                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3466,                 3.6672,                  1.475,                0.38826,                0.58953,                0.38007,                0.26219,                  1.239,                 2.1708,                 1.3861,             0.00029481,             0.00029481,             0.00029481
                      2,                 1.1136,                 1.4823,                 1.2712,                0.34512,                0.48744,                0.38078,                 0.2426,                  1.306,                 1.7066,                 1.4854,             0.00058597,             0.00058597,             0.00058597
                      3,                 1.0714,                 1.3154,                 1.2504,                 0.3649,                0.47235,                0.34291,                0.21939,                 1.3192,                 2.0831,                 1.4528,             0.00086514,             0.00086514,             0.00086514
                      4,                 1.0824,                 1.2485,                 1.2446,                0.31385,                0.28912,                0.26449,                0.15972,                 1.3846,                 1.9508,                 1.5003,             0.00085501,             0.00085501,             0.00085501
                      5,                 1.0543,                 1.1679,                  1.231,                0.53725,                0.55593,                0.57221,                0.39541,                 1.1525,                  1.467,                 1.3399,             0.00083701,             0.00083701,             0.00083701
                      6,                 1.0417,                 1.1539,                 1.2231,                0.69131,                0.65061,                0.61282,                0.40637,                 1.1004,                 1.3522,                 1.3276,             0.00081901,             0.00081901,             0.00081901
                      7,                   0.99,                 1.0528,                 1.1762,                0.71681,                0.56897,                0.61474,                0.41636,                 1.0899,                 1.1349,                 1.2748,             0.00080101,             0.00080101,             0.00080101
                      8,                0.97173,                 1.0136,                 1.1631,                0.67687,                0.55254,                0.59172,                0.41545,                0.99656,                 1.0026,                 1.1912,             0.00078301,             0.00078301,             0.00078301
                      9,                0.95203,                 0.9494,                  1.156,                0.65312,                0.70704,                0.71059,                0.50372,                0.97201,                 1.1443,                  1.186,             0.00076501,             0.00076501,             0.00076501
                     10,                 0.9424,                0.93545,                 1.1479,                0.65001,                 0.7225,                0.70804,                0.51984,                 1.0006,                0.92629,                 1.1823,             0.00074702,             0.00074702,             0.00074702
                     11,                0.87582,                0.85965,                 1.1097,                0.78951,                 0.7349,                0.78196,                0.58714,                0.89662,                0.83973,                 1.1196,             0.00072902,             0.00072902,             0.00072902
                     12,                0.85458,                0.82951,                 1.0887,                0.74063,                0.72523,                0.75453,                0.54327,                0.92966,                0.89351,                 1.1714,             0.00071102,             0.00071102,             0.00071102
                     13,                0.83832,                0.79811,                 1.0801,                0.75971,                0.75575,                0.78484,                 0.6147,                0.88192,                0.81597,                  1.138,             0.00069302,             0.00069302,             0.00069302
                     14,                0.84642,                0.81194,                 1.1066,                0.73775,                 0.8406,                0.83975,                0.65114,                0.87219,                  0.721,                 1.1227,             0.00067502,             0.00067502,             0.00067502
                     15,                0.80384,                0.75372,                 1.0658,                0.83196,                0.77175,                0.83977,                0.65892,                0.82092,                0.70997,                 1.0669,             0.00065703,             0.00065703,             0.00065703
                     16,                0.79422,                0.73016,                  1.057,                0.86977,                 0.8072,                0.86548,                0.67777,                0.81511,                0.68447,                  1.077,             0.00063903,             0.00063903,             0.00063903
                     17,                0.76402,                0.69174,                 1.0371,                0.84367,                0.80754,                0.85979,                0.69108,                0.79721,                 0.6435,                 1.0563,             0.00062103,             0.00062103,             0.00062103
                     18,                 0.7524,                0.67362,                   1.03,                0.83075,                 0.8389,                0.89059,                0.72673,                0.78083,                0.68331,                  1.047,             0.00060303,             0.00060303,             0.00060303
                     19,                0.73953,                0.63801,                 1.0242,                0.83843,                0.83534,                0.89699,                0.71094,                0.75426,                0.61972,                 1.0336,             0.00058503,             0.00058503,             0.00058503
                     20,                0.71239,                0.62174,                 1.0128,                0.88209,                0.87159,                0.91167,                0.75593,                0.72279,                0.60886,                 1.0016,             0.00056703,             0.00056703,             0.00056703
                     21,                0.69188,                0.60939,                 1.0004,                0.87976,                0.87355,                0.93293,                0.77892,                0.70047,                0.56021,                 0.9943,             0.00054904,             0.00054904,             0.00054904
                     22,                0.68154,                0.57988,                 1.0017,                0.93547,                0.88584,                0.94461,                0.80593,                0.69774,                0.52167,                0.98941,             0.00053104,             0.00053104,             0.00053104
                     23,                0.69069,                0.57771,                0.99958,                0.90427,                0.92239,                0.94089,                0.78926,                0.70046,                0.52875,                0.99137,             0.00051304,             0.00051304,             0.00051304
                     24,                0.65983,                0.56414,                0.98662,                0.89745,                0.91149,                 0.9402,                0.79418,                0.68109,                0.53739,                0.99071,             0.00049504,             0.00049504,             0.00049504
                     25,                0.65959,                0.55224,                0.98496,                 0.9357,                0.88494,                0.94325,                0.79898,                0.68514,                0.52478,                0.98278,             0.00047704,             0.00047704,             0.00047704
                     26,                0.63444,                0.53404,                0.97512,                0.90202,                0.90921,                0.94964,                0.82626,                0.64573,                0.50281,                 0.9703,             0.00045904,             0.00045904,             0.00045904
                     27,                0.62089,                0.52718,                0.96855,                0.85058,                0.95424,                0.95001,                0.82612,                0.63739,                0.50502,                0.95841,             0.00044105,             0.00044105,             0.00044105
                     28,                0.61565,                0.50346,                 0.9686,                0.92025,                0.91253,                0.95043,                0.83503,                0.60977,                0.49247,                0.93871,             0.00042305,             0.00042305,             0.00042305
                     29,                0.59901,                0.49381,                0.95393,                0.93861,                0.91765,                0.95402,                0.83906,                0.62012,                0.46463,                0.94176,             0.00040505,             0.00040505,             0.00040505
                     30,                0.59419,                0.47485,                0.94902,                0.92908,                0.93748,                0.95937,                0.84803,                0.58358,                 0.4585,                0.93579,             0.00038705,             0.00038705,             0.00038705
                     31,                0.56223,                0.45724,                0.93575,                0.94351,                0.91602,                0.96036,                0.85452,                0.57153,                0.45473,                 0.9239,             0.00036905,             0.00036905,             0.00036905
                     32,                0.57638,                0.45734,                0.95012,                0.95818,                0.93226,                0.96002,                0.86627,                0.57103,                0.44761,                 0.9256,             0.00035106,             0.00035106,             0.00035106
                     33,                0.55815,                0.43827,                0.93369,                0.94066,                0.94329,                0.95457,                0.86512,                0.56935,                0.44621,                0.93181,             0.00033306,             0.00033306,             0.00033306
                     34,                0.55056,                0.42731,                0.93334,                0.94385,                0.92959,                0.96177,                0.87026,                0.56063,                 0.4427,                 0.9279,             0.00031506,             0.00031506,             0.00031506
                     35,                0.52268,                0.41487,                0.92304,                 0.9581,                0.93464,                0.97064,                0.87647,                0.54626,                0.41839,                0.91261,             0.00029706,             0.00029706,             0.00029706
                     36,                0.53119,                0.41496,                0.92991,                0.95788,                0.94025,                0.96872,                0.87943,                0.53437,                0.40781,                0.91052,             0.00027906,             0.00027906,             0.00027906
                     37,                0.52201,                0.41091,                0.92387,                0.92922,                  0.944,                 0.9658,                0.89348,                0.51321,                0.40882,                0.90348,             0.00026106,             0.00026106,             0.00026106
                     38,                0.49902,                0.39095,                 0.9147,                0.97165,                0.94019,                0.96284,                0.89294,                 0.5069,                0.41024,                0.89933,             0.00024307,             0.00024307,             0.00024307
                     39,                0.49965,                0.38733,                0.91405,                0.95627,                0.93568,                0.96441,                  0.886,                0.51829,                0.39983,                0.90235,             0.00022507,             0.00022507,             0.00022507
                     40,                0.47429,                0.36545,                0.90726,                0.95691,                0.93733,                0.96772,                0.90531,                0.48804,                0.39449,                0.89207,             0.00020707,             0.00020707,             0.00020707
                     41,                0.48226,                0.35385,                0.89896,                0.95895,                0.93301,                0.96249,                0.88611,                 0.5175,                0.40835,                0.90422,             0.00018907,             0.00018907,             0.00018907
                     42,                0.44162,                0.30911,                0.88113,                0.96855,                0.93931,                 0.9654,                0.90473,                0.50952,                0.39787,                0.89864,             0.00017107,             0.00017107,             0.00017107
                     43,                0.42426,                0.29399,                0.87059,                0.96302,                0.93464,                0.96373,                0.89914,                0.49103,                0.39845,                0.88948,             0.00015308,             0.00015308,             0.00015308
                     44,                 0.4148,                0.29085,                0.87432,                0.96831,                0.94017,                0.96304,                0.90994,                0.47834,                0.39138,                0.88903,             0.00013508,             0.00013508,             0.00013508
                     45,                0.40707,                0.29059,                0.87027,                0.97481,                0.93437,                0.96182,                0.90362,                0.46887,                0.38498,                0.88132,             0.00011708,             0.00011708,             0.00011708
                     46,                0.39309,                0.27317,                0.85639,                0.96496,                0.93798,                0.95978,                0.90762,                0.46109,                0.38372,                0.87764,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                0.38272,                0.26551,                0.86536,                0.96301,                0.94647,                0.96211,                0.91135,                0.45161,                0.37529,                0.88008,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                0.36744,                0.26017,                0.85072,                0.96706,                0.94324,                0.96376,                 0.9148,                0.44438,                0.37316,                0.87545,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                 0.3678,                0.25629,                0.84625,                0.96656,                0.94333,                0.96539,                0.93043,                0.43338,                 0.3672,                0.87199,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                0.35567,                0.25032,                0.84897,                0.96575,                0.94346,                0.96453,                0.92688,                0.42448,                0.36641,                0.86716,             2.7088e-05,             2.7088e-05,             2.7088e-05
